name,cores,core_normalized,threads,threads_normalized,frequency,boost_frequency_normalized,boost_frequency,boost_frequency_normalized,cache,cache_normalized,lithography,lithography_normalized,tdp,tdp_normalized
AMD EPYC™ 9654P,96,1,192,1,2400,"0,378",3700,"0,574",384000,"0,499",5,"0,0116",360,1
AMD EPYC™ 9654,96,1,192,1,2400,"0,378",3700,"0,574",384000,"0,499",5,"0,0116",360,1
AMD EPYC™ 9474F,48,"0,489",96,"0,495",3600,"0,703",4100,"0,660",256000,"0,332",5,"0,0116",360,1
AMD EPYC™ 9554P,64,"0,660",128,"0,663",3100,"0,568",3750,"0,585",256000,"0,332",5,"0,0116",360,1
AMD EPYC™ 9554,64,"0,660",128,"0,663",3100,"0,568",3750,"0,585",256000,"0,332",5,"0,0116",360,1
AMD EPYC™ 9174F,16,"0,149",32,"0,158",4100,"0,838",4400,"0,723",256000,"0,332",5,"0,0116",320,"0,888"
AMD EPYC™ 9274F,24,"0,234",48,"0,242",4050,"0,824",4300,"0,702",256000,"0,332",5,"0,0116",320,"0,888"
AMD EPYC™ 9374F,32,"0,319",64,"0,326",3850,"0,770",4300,"0,702",256000,"0,332",5,"0,0116",320,"0,888"
AMD EPYC™ 9634,84,"0,872",168,"0,874",2250,"0,338",3700,"0,574",384000,"0,499",5,"0,0116",290,"0,803"
AMD EPYC™ 9454P,48,"0,489",96,"0,495",2750,"0,473",3800,"0,596",256000,"0,332",5,"0,0116",290,"0,803"
AMD EPYC™ 9454,48,"0,489",96,"0,495",2750,"0,473",3800,"0,596",256000,"0,332",5,"0,0116",290,"0,803"
AMD EPYC™ 7573X,32,"0,319",64,"0,326",2800,"0,486",3600,"0,553",768000,1,7,"0,0349",280,"0,775"
AMD EPYC™ 7773X,64,"0,660",128,"0,663",2200,"0,324",3500,"0,532",768000,1,7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 5995WX,64,"0,660",128,"0,663",2700,"0,459",4500,"0,745",292096,"0,380",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ 3990X,64,"0,660",128,"0,663",2900,"0,514",4300,"0,702",292096,"0,380",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 3995WX,64,"0,660",128,"0,663",2700,"0,459",4200,"0,681",292096,"0,380",7,"0,0349",280,"0,775"
AMD EPYC™ 75F3,32,"0,319",64,"0,326",2950,"0,527",4000,"0,638",256000,"0,332",7,"0,0349",280,"0,775"
AMD EPYC™ 7763,64,"0,660",128,"0,663",2450,"0,392",3500,"0,532",256000,"0,332",7,"0,0349",280,"0,775"
AMD EPYC™ 7H12,64,"0,660",128,"0,663",2600,"0,432",3300,"0,489",256000,"0,332",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ 3970X,32,"0,319",64,"0,326",3700,"0,730",4500,"0,745",146048,"0,189",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 5975WX,32,"0,319",64,"0,326",3600,"0,703",4500,"0,745",146048,"0,189",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 3975WX,32,"0,319",64,"0,326",3500,"0,676",4200,"0,681",146048,"0,189",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 5965WX,24,"0,234",48,"0,242",3800,"0,757",4500,"0,745",141536,"0,183",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ 3960X,24,"0,234",48,"0,242",3800,"0,757",4500,"0,745",141536,"0,183",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 5955WX,16,"0,149",32,"0,158",4000,"0,811",4500,"0,745",73024,"0,0939",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 3955WX,16,"0,149",32,"0,158",3900,"0,784",4300,"0,702",73024,"0,0939",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 3945WX,12,"0,106",24,"0,116",4000,"0,811",4300,"0,702",70768,"0,0910",7,"0,0349",280,"0,775"
AMD Ryzen™ Threadripper™ PRO 5945WX,12,"0,106",24,"0,116",4100,"0,838",4500,"0,745",70765,"0,0910",7,"0,0349",280,"0,775"
AMD EPYC™ 9354P,32,"0,319",64,"0,326",3250,"0,608",3800,"0,596",256000,"0,332",5,"0,0116",280,"0,775"
AMD EPYC™ 9354,32,"0,319",64,"0,326",3250,"0,608",3800,"0,596",256000,"0,332",5,"0,0116",280,"0,775"
AMD EPYC™ 9534,64,"0,660",128,"0,663",2450,"0,392",3700,"0,574",256000,"0,332",5,"0,0116",280,"0,775"
AMD Ryzen™ Threadripper™ 2990WX,32,"0,319",64,"0,326",3000,"0,541",4200,"0,681",83072,"0,107",12,"0,0930",250,"0,691"
AMD Ryzen™ Threadripper™ 2970WX,24,"0,234",48,"0,242",3000,"0,541",4200,"0,681",78304,"0,101",12,"0,0930",250,"0,691"
AMD EPYC™ 7373X,16,"0,149",32,"0,158",3050,"0,554",3800,"0,596",768000,1,7,"0,0349",240,"0,663"
AMD EPYC™ 7473X,24,"0,234",48,"0,242",2800,"0,486",3700,"0,574",768000,1,7,"0,0349",240,"0,663"
AMD EPYC™ 73F3,16,"0,149",32,"0,158",3500,"0,676",4000,"0,638",256000,"0,332",7,"0,0349",240,"0,663"
